"","Index","Variant","country","Location code","iso3","iso2","Type","Parent code","year","totalpop_jan","totalpop_jul","m49code_"
"1",74,"Estimates","World",900,NA,NA,"World",0,2023,"8056505.564","8091734.93","900"
"2",149,"Estimates","Sub-Saharan Africa",1834,NA,NA,"SDG region",1828,2023,"1196738.277","1212229.42","1834"
"3",223,"Estimates","Northern Africa and Western Asia",1833,NA,NA,"SDG region",1828,2023,"568040.469","572506.537","1833"
"4",297,"Estimates","Central and Southern Asia",1831,NA,NA,"SDG region",1828,2023,"2112791.911","2123893.323","1831"
"5",371,"Estimates","Eastern and South-Eastern Asia",1832,NA,NA,"SDG region",1828,2023,"2349572.733","2350145.73","1832"
"6",445,"Estimates","Latin America and the Caribbean",1830,NA,NA,"SDG region",1828,2023,"656575.828","658891.517","1830"
"7",519,"Estimates","Oceania (excluding Australia and New Zealand)",1835,NA,NA,"SDG region",1828,2023,"13827.509","13938.827","1835"
"8",593,"Estimates","Australia/New Zealand",1836,NA,NA,"SDG region",1828,2023,"31472.159","31623.96","1836"
"9",667,"Estimates","Europe and Northern America",1829,NA,NA,"SDG region",1828,2023,"1127486.678","1128505.616","1829"
"10",741,"Estimates","Europe, Northern America, Australia, and New Zealand",5502,NA,NA,"SDG region",1828,2023,"1158958.837","1160129.576","5502"
"11",816,"Estimates","More developed regions",901,NA,NA,"Development Group",1803,2023,"1283629.551","1284500.522","901"
"12",890,"Estimates","Less developed regions",902,NA,NA,"Development Group",1803,2023,"6772876.013","6807234.407","902"
"13",964,"Estimates","Least developed countries",941,NA,NA,"Development Group",902,2023,"1147676.012","1161055.55","941"
"14",1038,"Estimates","Less developed regions, excluding least developed countries",934,NA,NA,"Development Group",902,2023,"5625200.001","5646178.857","934"
"15",1112,"Estimates","Less developed regions, excluding China",948,NA,NA,"Development Group",1803,2023,"5317083.718","5353175.684","948"
"16",1186,"Estimates","Land-locked Developing Countries (LLDC)",1636,NA,NA,"Special other",1803,2023,"572243.875","579184.961","1636"
"17",1260,"Estimates","LLDC: Africa",2087,NA,NA,"Special other",1636,2023,"372653.688","378093.335","2087"
"18",1334,"Estimates","LLDC: Asia",2088,NA,NA,"Special other",1636,2023,"175712.351","177104.448","2088"
"19",1408,"Estimates","LLDC: Europe",2089,NA,NA,"Special other",1636,2023,"4916.815","4898.872","2089"
"20",1482,"Estimates","LLDC: Latin America",2090,NA,NA,"Special other",1636,2023,"18961.021","19088.305","2090"
"21",1556,"Estimates","Small Island Developing States (SIDS)",1637,NA,NA,"Special other",1803,2023,"72605.43","72894.707","1637"
"22",1630,"Estimates","SIDS Caribbean",2091,NA,NA,"Special other",1637,2023,"46001.46","46111.812","2091"
"23",1704,"Estimates","SIDS Pacific",2092,NA,NA,"Special other",1637,2023,"15190.593","15309.345","2092"
"24",1778,"Estimates","SIDS Atlantic, Indian Ocean and South China Sea (AIS)",2093,NA,NA,"Special other",1637,2023,"11413.377","11473.55","2093"
"25",1853,"Estimates","High-and-upper-middle-income countries",5503,NA,NA,"Income Group",1802,2023,"4067374.584","4072464.553","5503"
"26",1927,"Estimates","Low-and-Lower-middle-income countries",5504,NA,NA,"Income Group",1802,2023,"3959841.078","3989925.48","5504"
"27",2001,"Estimates","High-income countries",1503,NA,NA,"Income Group",1802,2023,"1258715.498","1261155.608","1503"
"28",2075,"Estimates","Low-and-middle-income countries",1859,NA,NA,"Income Group",1802,2023,"6768500.164","6801234.425","1859"
"29",2149,"Estimates","Middle-income countries",1517,NA,NA,"Income Group",1802,2023,"6042095.367","6064768.029","1517"
"30",2223,"Estimates","Upper-middle-income countries",1502,NA,NA,"Income Group",1517,2023,"2808659.086","2811308.945","1502"
"31",2297,"Estimates","Lower-middle-income countries",1501,NA,NA,"Income Group",1517,2023,"3233436.281","3253459.083","1501"
"32",2371,"Estimates","Low-income countries",1500,NA,NA,"Income Group",1802,2023,"726404.797","736466.397","1500"
"33",2445,"Estimates","No income group available",1518,NA,NA,"Income Group",1802,2023,"28912.625","28968.38","1518"
"34",2520,"Estimates","Africa",903,NA,NA,"Region",1840,2023,"1463627.143","1480770.525","903"
"35",2594,"Estimates","Eastern Africa",910,NA,NA,"Subregion",903,2023,"481376.957","487857.331","910"
"36",2668,"Estimates","Burundi",108,NA,NA,"Country/Area",910,2023,"13503.998","13689.45","108"
"37",2742,"Estimates","Comoros",174,NA,NA,"Country/Area",910,2023,"842.267","850.387","174"
"38",2816,"Estimates","Djibouti",262,NA,NA,"Country/Area",910,2023,"1145.015","1152.944","262"
"39",2890,"Estimates","Eritrea",232,NA,NA,"Country/Area",910,2023,"3438.999","3470.39","232"
"40",2964,"Estimates","Ethiopia",231,NA,NA,"Country/Area",910,2023,"127028.36","128691.692","231"
"41",3038,"Estimates","Kenya",404,NA,NA,"Country/Area",910,2023,"54793.511","55339.003","404"
"42",3112,"Estimates","Madagascar",450,NA,NA,"Country/Area",910,2023,"30813.475","31195.932","450"
"43",3186,"Estimates","Malawi",454,NA,NA,"Country/Area",910,2023,"20832.833","21104.482","454"
"44",3260,"Estimates","Mauritius",480,NA,NA,"Country/Area",910,2023,"1274.659","1273.588","480"
"45",3334,"Estimates","Mayotte",175,NA,NA,"Country/Area",910,2023,"310.779","316.015","175"
"46",3408,"Estimates","Mozambique",508,NA,NA,"Country/Area",910,2023,"33140.626","33635.16","508"
"47",3482,"Estimates","Réunion",638,NA,NA,"Country/Area",910,2023,"873.091","874.883","638"
"48",3556,"Estimates","Rwanda",646,NA,NA,"Country/Area",910,2023,"13802.596","13954.471","646"
"49",3630,"Estimates","Seychelles",690,NA,NA,"Country/Area",910,2023,"126.694","127.951","690"
"50",3704,"Estimates","Somalia",706,NA,NA,"Country/Area",910,2023,"18031.404","18358.615","706"
"51",3778,"Estimates","South Sudan",728,NA,NA,"Country/Area",910,2023,"11146.895","11483.374","728"
"52",3852,"Estimates","Uganda",800,NA,NA,"Country/Area",910,2023,"47981.11","48656.601","800"
"53",3926,"Estimates","United Republic of Tanzania",834,NA,NA,"Country/Area",910,2023,"65657.004","66617.606","834"
"54",4000,"Estimates","Zambia",894,NA,NA,"Country/Area",910,2023,"20430.382","20723.965","894"
"55",4074,"Estimates","Zimbabwe",716,NA,NA,"Country/Area",910,2023,"16203.259","16340.822","716"
"56",4148,"Estimates","Middle Africa",911,NA,NA,"Subregion",903,2023,"202700.272","206129.903","911"
"57",4222,"Estimates","Angola",24,NA,NA,"Country/Area",911,2023,"36186.956","36749.906","024"
"58",4296,"Estimates","Cameroon",120,NA,NA,"Country/Area",911,2023,"27997.833","28372.687","120"
"59",4370,"Estimates","Central African Republic",140,NA,NA,"Country/Area",911,2023,"5064.592","5152.421","140"
"60",4444,"Estimates","Chad",148,NA,NA,"Country/Area",911,2023,"18767.684","19319.064","148"
"61",4518,"Estimates","Congo",178,NA,NA,"Country/Area",911,2023,"6108.142","6182.885","178"
"62",4592,"Estimates","Democratic Republic of the Congo",180,NA,NA,"Country/Area",911,2023,"104063.312","105789.731","180"
"63",4666,"Estimates","Equatorial Guinea",226,NA,NA,"Country/Area",911,2023,"1825.48","1847.549","226"
"64",4740,"Estimates","Gabon",266,NA,NA,"Country/Area",911,2023,"2457.715","2484.789","266"
"65",4814,"Estimates","Sao Tome and Principe",678,NA,NA,"Country/Area",911,2023,"228.558","230.871","678"
"66",4888,"Estimates","Northern Africa",912,NA,NA,"Subregion",903,2023,"266888.866","268541.105","912"
"67",4962,"Estimates","Algeria",12,NA,NA,"Country/Area",912,2023,"45831.343","46164.219","012"
"68",5036,"Estimates","Egypt",818,NA,NA,"Country/Area",912,2023,"113493.134","114535.772","818"
"69",5110,"Estimates","Libya",434,NA,NA,"Country/Area",912,2023,"7268.778","7305.659","434"
"70",5184,"Estimates","Morocco",504,NA,NA,"Country/Area",912,2023,"37523.726","37712.505","504"
"71",5258,"Estimates","Sudan",729,NA,NA,"Country/Area",912,2023,"50037.008","50042.791","729"
"72",5332,"Estimates","Tunisia",788,NA,NA,"Country/Area",912,2023,"12160.602","12200.431","788"
"73",5406,"Estimates","Western Sahara",732,NA,NA,"Country/Area",912,2023,"574.275","579.729","732"
"74",5480,"Estimates","Southern Africa",913,NA,NA,"Subregion",903,2023,"71708.059","72197.701","913"
"75",5554,"Estimates","Botswana",72,NA,NA,"Country/Area",913,2023,"2459.937","2480.244","072"
"76",5628,"Estimates","Eswatini",748,NA,NA,"Country/Area",913,2023,"1224.706","1230.506","748"
"77",5702,"Estimates","Lesotho",426,NA,NA,"Country/Area",913,2023,"2298.496","2311.472","426"
"78",5776,"Estimates","Namibia",516,NA,NA,"Country/Area",913,2023,"2928.037","2963.095","516"
"79",5850,"Estimates","South Africa",710,NA,NA,"Country/Area",913,2023,"62796.883","63212.384","710"
"80",5924,"Estimates","Western Africa",914,NA,NA,"Subregion",903,2023,"440952.989","446044.485","914"
"81",5998,"Estimates","Benin",204,NA,NA,"Country/Area",914,2023,"13934.166","14111.034","204"
"82",6072,"Estimates","Burkina Faso",854,NA,NA,"Country/Area",914,2023,"22765.636","23025.776","854"
"83",6146,"Estimates","Cabo Verde",132,NA,NA,"Country/Area",914,2023,"521.047","522.331","132"
"84",6220,"Estimates","Côte d'Ivoire",384,NA,NA,"Country/Area",914,2023,"30783.52","31165.654","384"
"85",6294,"Estimates","Gambia",270,NA,NA,"Country/Area",914,2023,"2666.786","2697.845","270"
"86",6368,"Estimates","Ghana",288,NA,NA,"Country/Area",914,2023,"33467.371","33787.914","288"
"87",6442,"Estimates","Guinea",324,NA,NA,"Country/Area",914,2023,"14229.395","14405.468","324"
"88",6516,"Estimates","Guinea-Bissau",624,NA,NA,"Country/Area",914,2023,"2129.29","2153.339","624"
"89",6590,"Estimates","Liberia",430,NA,NA,"Country/Area",914,2023,"5432.67","5493.031","430"
